Recall@5000: 26/174 = 0.149
Total contracts scored: 5000
Recall@100: 2/174 = 0.011
Recall@500: 6/174 = 0.034
Recall@1000: 9/174 = 0.052
Recall@2000: 12/174 = 0.069
Recall@5000: 26/174 = 0.149

Found exploited contracts:
  Rank 4: 0x369cbc5c6f139b1132d3b91b87241b37fc5b971f
  Rank 50: 0xa62f9c5af106feee069f38de51098d9d81b90572
  Rank 137: 0xc310e760778ecbca4c65b6c559874757a4c4ece0
  Rank 190: 0xacd43e627e64355f1861cec6d3a6688b31a6f952
  Rank 211: 0xcb3b879ab11f825885d5add8bf3672596d35197c
  Rank 295: 0xbbbbbbbbbb9cc5e90e3b3af64bdaf62c37eeffcb
  Rank 587: 0x83f798e925bcd4017eb265844fddabb448f1707d
  Rank 858: 0x638a98bbb92a7582d07c52ff407d49664dc8b3ee
  Rank 965: 0x6e799758cee75dae3d84e09d40dc416ecf713652
  Rank 1377: 0x9ab6b21cdf116f611110b048987e58894786c244
  Rank 1675: 0x12392f67bdf24fae0af363c24ac620a2f67dad86
  Rank 1786: 0x3335a88bb18fd3b6824b59af62b50ce494143333
  Rank 2224: 0xe2fe530c047f2d85298b07d9333c05737f1435fb
  Rank 2240: 0x025c6da5bd0e6a5dd1350fda9e3b6a614b205a1f
  Rank 2302: 0x7fcb7dac61ee35b3d4a51117a7c58d53f0a8a670
  Rank 2391: 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
  Rank 2457: 0x3d20601ac0ba9cae4564ddf7870825c505b69f1a
  Rank 2614: 0x5f58058c0ec971492166763c8c22632b583f667f
  Rank 3162: 0x824dcd7b044d60df2e89b1bb888e66d8bcf41491
  Rank 3552: 0x4ae2cd1f5b8806a973953b76f9ce6d5fab9cdcfd
  Rank 3711: 0x439cac149b935ae1d726569800972e1669d17094
  Rank 3809: 0x8390a1da07e376ef7add4be859ba74fb83aa02d5
  Rank 3935: 0xe68c1d72340aeefe5be76eda63ae2f4bc7514110
  Rank 3944: 0x759c6de5bca9ade8a1a2719a31553c4b7de02539
  Rank 4041: 0x0e511aa1a137aad267dfe3a6bfca0b856c1a3682
  Rank 4819: 0x2db6c82ce72c8d7d770ba1b5f5ed0b6e075066d6
